date,city,precipitation,day_of_year
2018-01-01,STL,0.0,1
2018-01-02,STL,0.0,2
2018-01-03,STL,0.0,3
2018-01-04,STL,0.0,4
2018-01-05,STL,0.0,5
2018-01-06,STL,0.0,6
2018-01-07,STL,0.35,7
2018-01-08,STL,0.0,8
2018-01-09,STL,0.0,9
2018-01-10,STL,0.0,10
2018-01-11,STL,0.04,11
2018-01-12,STL,0.0,12
2018-01-13,STL,0.0,13
2018-01-14,STL,0.01,14
2018-01-15,STL,0.06,15
2018-01-16,STL,0.0,16
2018-01-17,STL,0.0,17
2018-01-18,STL,0.0,18
2018-01-19,STL,0.0,19
2018-01-20,STL,0.0,20
2018-01-21,STL,0.0,21
2018-01-22,STL,0.76,22
2018-01-23,STL,0.01,23
2018-01-24,STL,0.0,24
2018-01-25,STL,0.0,25
2018-01-26,STL,0.0,26
2018-01-27,STL,0.0,27
2018-01-28,STL,0.0,28
2018-01-29,STL,0.0,29
2018-01-30,STL,0.0,30
2018-01-31,STL,0.0,31
2018-02-01,STL,0.0,32
2018-02-02,STL,0.0,33
2018-02-03,STL,0.0,34
2018-02-04,STL,0.01,35
2018-02-05,STL,0.0,36
2018-02-06,STL,0.0,37
2018-02-07,STL,0.0,38
2018-02-08,STL,0.0,39
2018-02-09,STL,0.0,40
2018-02-10,STL,0.03,41
2018-02-11,STL,0.0,42
2018-02-12,STL,0.0,43
2018-02-13,STL,0.0,44
2018-02-14,STL,0.13,45
2018-02-15,STL,0.26,46
2018-02-16,STL,0.0,47
2018-02-17,STL,0.1,48
2018-02-18,STL,0.0,49
2018-02-19,STL,0.89,50
2018-02-20,STL,1.04,51
2018-02-21,STL,0.29,52
2018-02-22,STL,0.26,53
2018-02-23,STL,0.31,54
2018-02-24,STL,1.73,55
2018-02-25,STL,0.0,56
2018-02-26,STL,0.0,57
2018-02-27,STL,0.0,58
2018-02-28,STL,0.2,59
2018-03-01,STL,0.27,60
2018-03-02,STL,0.0,61
2018-03-03,STL,0.0,62
2018-03-04,STL,0.0,63
2018-03-05,STL,0.62,64
2018-03-06,STL,0.04,65
2018-03-07,STL,0.0,66
2018-03-08,STL,0.0,67
2018-03-09,STL,0.0,68
2018-03-10,STL,0.0,69
2018-03-11,STL,0.27,70
2018-03-12,STL,0.0,71
2018-03-13,STL,0.0,72
2018-03-14,STL,0.0,73
2018-03-15,STL,0.0,74
2018-03-16,STL,0.34,75
2018-03-17,STL,0.0,76
2018-03-18,STL,0.0,77
2018-03-19,STL,1.43,78
2018-03-20,STL,0.0,79
2018-03-21,STL,0.0,80
2018-03-22,STL,0.0,81
2018-03-23,STL,0.26,82
2018-03-24,STL,0.81,83
2018-03-25,STL,0.0,84
2018-03-26,STL,1.01,85
2018-03-27,STL,1.12,86
2018-03-28,STL,0.02,87
2018-03-29,STL,0.79,88
2018-03-30,STL,0.0,89
2018-03-31,STL,0.14,90
2018-04-01,STL,0.28,91
2018-04-02,STL,0.45,92
2018-04-03,STL,0.19,93
2018-04-04,STL,0.0,94
2018-04-05,STL,0.0,95
2018-04-06,STL,0.0,96
2018-04-07,STL,0.0,97
2018-04-08,STL,0.01,98
2018-04-09,STL,0.0,99
